signal_id,side,D_arm_time,R_confirm_time,order_create_time,expected_entry,actual_entry,entry_time,ENTRY_R_LOW,ENTRY_R_HIGH,ENTRY_R_SIZE,structural_stop,stop_dist_pct,exit_time,exit_reason,r_net,pm_30x10,ret_risk1pct,lev_risk1pct,fee,funding,mae,mfe,mfe_R,hold_h,age_bars,atr_idx,atr_end_time,decision_time,fills
L-2019-04-13 19:59-1,LONG,2019-04-13 00:00,2019-04-13 19:59,2019-04-13 20:00,5036.69,5036.69,2019-04-13 20:10,5004.00,5078.70,74.70,4988.99,0.9472,2019-04-15 17:39,stop,-0.011272,-11.272,-0.01190,1.056,0.000700,0.000600,-0.00947,0.02595,2.739,45.50,1,615,2019-04-13 19:59,2019-04-13 20:10,stop@2019-04-15 17:39:4988.99:1.000
L-2019-05-14 15:59-2,LONG,2019-05-14 00:00,2019-05-14 15:59,2019-05-14 16:00,8034.01,8034.01,2019-05-14 16:00,7900.00,8366.00,466.00,7876.30,1.9630,2019-05-14 16:04,stop,-0.020830,-20.830,-0.01061,0.509,0.000700,0.000000,-0.01963,0.00000,0.000,0.08,1,800,2019-05-14 15:59,2019-05-14 16:00,stop@2019-05-14 16:04:7876.30:1.000
L-2019-05-17 07:59-3,LONG,2019-05-17 00:00,2019-05-17 07:59,2019-05-17 08:00,7239.95,7239.95,2019-05-17 08:05,7000.00,7925.00,925.00,6979.00,3.6044,2019-05-17 12:24,stop,-0.037244,-37.244,-0.01033,0.277,0.000700,0.000000,-0.03604,0.01182,0.328,4.33,1,814,2019-05-17 07:59,2019-05-17 08:05,stop@2019-05-17 12:24:6979.00:1.000
L-2019-05-29 19:59-4,LONG,2019-05-30 00:00,2019-05-29 19:59,2019-05-30 00:00,8605.54,8605.54,2019-05-30 00:05,8527.23,8750.00,222.77,8501.65,1.2073,2019-05-30 20:19,stop,0.014994,14.994,0.01242,0.828,0.000550,0.000175,-0.01207,0.05447,4.511,20.25,2,890,2019-05-29 23:59,2019-05-30 00:05,tp@2019-05-30 15:59:8926.73:0.250;tp@2019-05-30 16:04:9041.84:0.250;stop@2019-05-30 20:19:8501.65:0.500
L-2019-06-25 15:59-5,LONG,2019-06-25 00:00,2019-06-25 15:59,2019-06-25 16:00,11272.18,11272.18,2019-06-25 17:40,11157.91,11499.24,341.33,11124.44,1.3107,2019-06-26 05:14,tp,0.085080,85.080,0.06491,0.763,0.000400,0.000075,-0.00055,0.14460,11.033,11.58,1,1050,2019-06-25 15:59,2019-06-25 17:40,tp@2019-06-25 22:59:11749.27:0.250;tp@2019-06-26 00:49:11969.10:0.250;tp@2019-06-26 04:04:12325.73:0.250;tp@2019-06-26 05:14:12902.19:0.250
L-2019-06-29 07:59-6,LONG,2019-06-29 00:00,2019-06-29 07:59,2019-06-29 08:00,11757.37,11757.37,2019-06-29 08:30,11500.00,12441.54,941.54,11465.50,2.4824,2019-06-30 13:49,stop,-0.015341,-15.341,-0.00618,0.403,0.000625,0.000225,-0.02482,0.04139,1.667,29.33,1,1072,2019-06-29 07:59,2019-06-29 08:30,tp@2019-06-29 11:44:11969.10:0.250;stop@2019-06-30 13:49:11465.50:0.750
L-2019-07-11 03:59-7,LONG,2019-07-11 00:00,2019-07-11 03:59,2019-07-11 04:00,11755.98,11755.98,2019-07-11 04:00,11569.00,12212.29,643.29,11534.29,1.8857,2019-07-11 04:19,stop,-0.020057,-20.057,-0.01064,0.530,0.000700,0.000000,-0.01886,0.00000,0.000,0.33,1,1143,2019-07-11 03:59,2019-07-11 04:00,stop@2019-07-11 04:19:11534.29:1.000
L-2019-07-21 03:59-8,LONG,2019-07-21 00:00,2019-07-21 03:59,2019-07-21 04:00,10716.00,10716.00,2019-07-21 04:00,10565.01,11068.99,503.98,10533.31,1.7048,2019-07-21 04:04,stop,-0.018248,-18.248,-0.01070,0.587,0.000700,0.000000,-0.01705,0.00000,0.000,0.08,1,1203,2019-07-21 03:59,2019-07-21 04:00,stop@2019-07-21 04:04:10533.31:1.000
L-2019-08-08 07:59-9,LONG,2019-08-08 00:00,2019-08-08 07:59,2019-08-08 08:00,11745.95,11745.95,2019-08-08 13:55,11616.00,12017.75,401.75,11581.15,1.4030,2019-08-08 17:29,stop,-0.015330,-15.330,-0.01093,0.713,0.000700,0.000100,-0.01403,0.00454,0.323,3.58,2,1313,2019-08-08 11:59,2019-08-08 13:55,stop@2019-08-08 17:29:11581.15:1.000
L-2019-11-29 23:59-10,LONG,2019-11-30 00:00,2019-11-29 23:59,2019-11-30 00:00,7538.68,7538.68,2019-11-30 14:25,7413.00,7850.00,437.00,7390.76,1.9621,2019-12-01 01:24,stop,-0.021021,-21.021,-0.01071,0.510,0.000700,0.000200,-0.01962,0.00988,0.504,11.00,4,1996,2019-11-30 11:59,2019-11-30 14:25,stop@2019-12-01 01:24:7390.76:1.000
L-2020-01-07 11:59-11,LONG,2020-01-07 00:00,2020-01-07 11:59,2020-01-07 12:00,7830.49,7830.49,2020-01-07 13:05,7758.29,7965.00,206.71,7735.02,1.2193,2020-01-07 16:04,stop,-0.008620,-8.620,-0.00707,0.820,0.000625,0.000075,-0.01219,0.00691,0.567,3.00,1,2224,2020-01-07 11:59,2020-01-07 13:05,tp@2020-01-07 14:34:7880.61:0.250;stop@2020-01-07 16:04:7735.02:0.750
